"","order","biol.batch","time.point","condition","label","Id","exp.batch","sample_id","sample_type","L.histidine"
"29",29,12,"24h","Ikaros","1358BZU_0048_A1_12_24_Ikaros","1358BZU_0048",1,"1358BZU_0048_A1_12_24_Ikaros","Sample",3105.176
"30",30,12,"12h","Ikaros","1358BZU_0044_A1_12_12_Ikaros","1358BZU_0044",1,"1358BZU_0044_A1_12_12_Ikaros","Sample",8015.843
"31",31,12,"12h","Control","1358BZU_0043_A1_12_12_Control","1358BZU_0043",1,"1358BZU_0043_A1_12_12_Control","Sample",3907.25
"32",32,NA,NA,NA,"1358BZU_0001QC_F1",NA,1,"1358BZU_0001QC_F1","QC",5211.205
"33",33,NA,NA,NA,"1358BZU_0001Blank_A2",NA,1,"1358BZU_0001Blank_A2","Blank",368.087
"34",34,NA,NA,NA,"1358BZU_0001Blank_B2",NA,1,"1358BZU_0001Blank_B2","Blank",70.263
"35",35,NA,NA,NA,"1358BZU_0001QC_G1",NA,1,"1358BZU_0001QC_G1","QC",5488.905
"36",36,NA,NA,NA,"1358BZU_0001QC_H1",NA,1,"1358BZU_0001QC_H1","QC",0.176
"37",37,9,"0h","Control","1358BZU_0001_A1_9_0_Control","1358BZU_0001",1,"1358BZU_0001_A1_9_0_Control","Sample",11800.821
"38",38,9,"0h","Ikaros","1358BZU_0002_A1_9_0_Ikaros","1358BZU_0002",1,"1358BZU_0002_A1_9_0_Ikaros","Sample",9670.885
"39",39,9,"18h","Ikaros","1358BZU_0010_A1_9_18_Ikaros","1358BZU_0010",1,"1358BZU_0010_A1_9_18_Ikaros","Sample",5778.901
"40",40,9,"18h","Control","1358BZU_0009_A1_0_18_Control","1358BZU_0009",1,"1358BZU_0009_A1_0_18_Control","Sample",5376.218
"41",41,9,"24h","Control","1358BZU_0011_A1_9_24_Control","1358BZU_0011",1,"1358BZU_0011_A1_9_24_Control","Sample",9913.665
"42",42,9,"24h","Ikaros","1358BZU_0012_A1_9_24_Ikaros","1358BZU_0012",1,"1358BZU_0012_A1_9_24_Ikaros","Sample",6899.391
"43",43,NA,NA,NA,"1358BZU_0001QC_I1",NA,1,"1358BZU_0001QC_I1","QC",5274.211
"44",44,9,"2h","Ikaros","1358BZU_0004_A1_9_2_Ikaros","1358BZU_0004",1,"1358BZU_0004_A1_9_2_Ikaros","Sample",12436.22
"45",45,9,"2h","Control","1358BZU_0003_A1_9_2_Control","1358BZU_0003",1,"1358BZU_0003_A1_9_2_Control","Sample",6778.073
"46",46,9,"6h","Control","1358BZU_0005_A1_9_6_Control","1358BZU_0005",1,"1358BZU_0005_A1_9_6_Control","Sample",11796.368
"47",47,9,"6h","Ikaros","1358BZU_0006_A1_9_6_Ikaros","1358BZU_0006",1,"1358BZU_0006_A1_9_6_Ikaros","Sample",12544.237
"48",48,9,"12h","Control","1358BZU_0007_A1_9_12_Control","1358BZU_0007",1,"1358BZU_0007_A1_9_12_Control","Sample",10658.765
"49",49,9,"12h","Ikaros","1358BZU_0008_A1_9_12_Ikaros","1358BZU_0008",1,"1358BZU_0008_A1_9_12_Ikaros","Sample",12952.509
"50",50,NA,NA,NA,"1358BZU_0001QC_J1",NA,1,"1358BZU_0001QC_J1","QC",5888.344
"51",51,10,"2h","Ikaros","1358BZU_0016_A1_10_2_Ikaros","1358BZU_0016",1,"1358BZU_0016_A1_10_2_Ikaros","Sample",10839.058
"52",52,10,"2h","Control","1358BZU_0015_A1_10_2_Control","1358BZU_0015",1,"1358BZU_0015_A1_10_2_Control","Sample",7617.478
"53",53,10,"24h","Ikaros","1358BZU_0024_A1_10_24_Ikaros","1358BZU_0024",1,"1358BZU_0024_A1_10_24_Ikaros","Sample",6068.27
"54",54,10,"24h","Control","1358BZU_0023_A1_10_24_Control","1358BZU_0023",1,"1358BZU_0023_A1_10_24_Control","Sample",8243.546
"55",55,10,"0h","Control","1358BZU_0013_A1_10_0_Control","1358BZU_0013",1,"1358BZU_0013_A1_10_0_Control","Sample",4596.878
"56",56,10,"0h","Ikaros","1358BZU_0014_A1_10_0_Ikaros","1358BZU_0014",1,"1358BZU_0014_A1_10_0_Ikaros","Sample",9935.313
"57",57,NA,NA,NA,"1358BZU_0001QC_K1",NA,1,"1358BZU_0001QC_K1","QC",5819.517
"58",58,10,"18h","Ikaros","1358BZU_0022_A1_10_18_Ikaros","1358BZU_0022",1,"1358BZU_0022_A1_10_18_Ikaros","Sample",7147.212
"59",59,10,"18h","Control","1358BZU_0021_A1_10_18_Control","1358BZU_0021",1,"1358BZU_0021_A1_10_18_Control","Sample",8387.301
"60",60,10,"12h","Control","1358BZU_0019_A1_10_12_Control","1358BZU_0019",1,"1358BZU_0019_A1_10_12_Control","Sample",47407.887
"61",61,10,"12h","Ikaros","1358BZU_0020_A1_10_12_Ikaros","1358BZU_0020",1,"1358BZU_0020_A1_10_12_Ikaros","Sample",9869.174
"62",62,10,"6h","Control","1358BZU_0017_A1_10_6_Control","1358BZU_0017",1,"1358BZU_0017_A1_10_6_Control","Sample",11857.521
"63",63,10,"6h","Ikaros","1358BZU_0018_A1_10_6_Ikaros","1358BZU_0018",1,"1358BZU_0018_A1_10_6_Ikaros","Sample",9319.085
"64",64,NA,NA,NA,"1358BZU_0001QC_L1",NA,1,"1358BZU_0001QC_L1","QC",5503.553
"65",65,NA,NA,NA,"1358BZU_0001Blank_A3",NA,1,"1358BZU_0001Blank_A3","Blank",296.293
"66",66,NA,NA,NA,"1358BZU_0001Blank_B3",NA,1,"1358BZU_0001Blank_B3","Blank",62.382
