;Annot. level;HMDB;Chemical class
Dimethylnonenoylcarnitine/Undecenoylcarnitine;2;;Lipids:AcyCar
FMNH2;2;HMDB01142;AroHeP
Fumaric acid;1;HMDB00134;Lipids
Gentisic acid;1;HMDB00152;AroHoM
Glu-Val;2;HMDB59717;AA-pep
Gluconic acid and/or isomers;2;;Carboh
Glucuronic acid and/or isomers;2;;Carboh
Glutamine;1;HMDB00641;AA-pep
Glyceric acid;1;HMDB00139;Carboh
Glycocholic acid isomer 2;2;;Lipids:Steroi
Glycocholic acid isomer 3;2;;Lipids:Steroi
Heptenoylcarnitine isomer;2;;Lipids:AcyCar
Heptylmalonic acid;2;HMDB59719;Lipids
Hexanoylcarnitine;1;HMDB00756;Lipids:AcyCar
Hexanoylcarnitine isomer;2;;Lipids:AcyCar
Hexanoylglycine;1;HMDB00701;AA-pep:AcyGly
Hippuric acid;1;HMDB00714;AA-pep:AcyGly
Hydroxyanthranilic acid isomer;2;;AroHeM
Hydroxybenzyl alcohol isomer;2;;AroHeM
Hydroxyoctanoylcarnitine;2;;Lipids:AcyCar
Hydroxyphenyllactic acid;1;HMDB00755;AroHoM
Hydroxysuberic acid isomer 1;2;;Organi
Hydroxysuberic acid isomer 2;2;;Organi
Hypoxanthine;1;HMDB00157;AroHeP
Indoleacetic acid;1;HMDB00197;AroHeP
Indoleacetic acid isomer;2;;AroHeP
Indoleacetyl glutamine;2;HMDB13240;AA-pep
Isovalerylalanine isomer;2;;AA-pep
Ketoleucine;1;HMDB00695;Lipids
Kynurenic acid;1;HMDB00715;AA-pep
Kynurenine isomer;2;;AA-pep
Lysine;1;HMDB00182;AA-pep
Malic acid;1;HMDB00156;Organi
meta-Hydroxyhippuric acid;2;HMDB06116;AA-pep:AcyGly
Methoxysalicylic acid isomer;2;;AroHoM
Methyl (hydroxymethyl)pyrrolidine-carboxylate/Methyl (hydroxy)piperidine-carboxylate;2;;AA-pep
Methylglutarylcarnitine isomer 1;2;;Lipids:AcyCar
Methylglutarylcarnitine isomer 2;2;;Lipids:AcyCar
Methylhippuric acid isomer;2;;AA-pep
Methylinosine;2;;Nucleo
Mevalonic acid isomer 1;2;;Organi
Mevalonic acid isomer 2;2;;Organi
Mevalonic acid isomer 3;2;;Organi
Monoethyl phthalate;2;HMDB02120;AroHoM:Xenobi
N-Acetyl-aspartic acid;1;HMDB00812;AA-pep
N-Acetylisoleucine;1;;AA-pep
N-Acetylleucine;1;HMDB11756;AA-pep
N-Acetyltryptophan;1;HMDB13713;AA-pep
N-Acetyltryptophan isomer 3;2;;AA-pep
N1-Acetylspermidine;2;HMDB01276;Organi
N2-Acetylaminoadipic acid;2;;AA-pep
N4-Acetylcytidine;1;HMDB05923;Nucleo
Niacinamide;2;HMDB01406;AroHeM
Nicotinic acid isomer;2;;AroHeM
Nicotinuric acid isomer;2;;AA-pep
Nonenoylcarnitine isomer 1;2;;Lipids:AcyCar
Normetanephrine isomer;2;;AroHoM
Octanoylcarnitine;1;HMDB00791;Lipids:AcyCar
Octanoylcarnitine isomer;2;;Lipids:AcyCar
Ortho-Hydroxyphenylacetic acid;1;HMDB00669;AroHoM
Oxoglutaric acid;2;HMDB00208;Organi
Oxoproline isomer;2;;AA-pep
p-Anisic acid;1;HMDB01101;AroHoM
p-Hydroxyhippuric acid;2;HMDB13678;AA-pep:AcyGly
p-Hydroxymandelic acid;1;HMDB00822;AroHoM
p-Hydroxyphenylacetic acid;1;HMDB00020;AroHoM
Pantothenic acid;1;HMDB00210;AliAcy
Paraxanthine/Theophylline;2;;AroHeP
Pentose;2;;Carboh
Phe-Tyr-Asp (and isomers);2;;AA-pep
Phenylalanine;1;HMDB00159;AA-pep
Porphobilinogen;1;HMDB00245;Organi
Proline;1;;AA-pep
Proline betaine;1;HMDB04827;AliHeM
Propionylcarnitine isomer 1;2;;Lipids:AcyCar
Propionylcarnitine isomer 2;2;;Lipids:AcyCar
Pyridoxamine isomer 1;2;;AroHeM
Pyridoxic acid isomer 1;2;;AroHeM
Pyridoxic acid isomer 2;2;;AroHeM
Pyridylacetylglycine;2;HMDB59723;AA-pep:AcyGly:Xenobi
Pyrocatechol sulfate;2;HMDB59724;AroHoM
Pyroglutamic acid;1;HMDB00267;AliHeM
Pyrroledicarboxylic acid;2;;AroHeM
Pyruvic acid;1;HMDB00243;Organi
Quinic acid;1;HMDB03072;AliHoM
Salicylic acid;1;HMDB01895;AroHoM:Xenobi
Sebacic acid;1;HMDB00792;Organi
Suberic acid;1;HMDB00893;Organi
Sulfosalicylic acid isomer;2;;AroHoM
Taurine;1;HMDB00251;Organi
Testosterone glucuronide;2;HMDB03193;Lipids:Steroi
Tetrahydrohippuric acid;2;;AA-pep:AcyGly
Theobromine;1;HMDB02825;AroHeP:Xenobi
Threo-3-Phenylserine;1;HMDB02184;AA-pep
Threonic acid/Erythronic acid;2;;Carboh
Tiglylcarnitine/2-Ethylacrylylcarnitine;2;;Lipids:AcyCar
Tiglylglycine;1;HMDB00959;AA-pep:AcyGly
Trimethylamine N-oxide;1;HMDB00925;AliAcy
Tryptamine;1;HMDB00303;AroHeP
Tryptophan;1;HMDB00929;AA-pep
Tyr-Ala/Ala-Tyr/Phe-Ser/Ser-Phe;2;;AA-pep
Tyrosine;1;HMDB00158;AA-pep
Urocanic acid;2;HMDB00301;AroHeM
Valerylcarnitine;2;HMDB13128;Lipids:AcyCar
Valerylglycine isomer 1;2;;AA-pep:AcyGly
Valerylglycine isomer 2;2;;AA-pep:AcyGly
Xanthosine;1;HMDB00299;Nucleo
Xanthurenic acid;1;HMDB00881;AA-pep
HU_198;35;22,98;M
HU_199;33;21,04;M
HU_200;46;23,89;M
HU_201;34;20,24;M
HU_202;42;28,06;M
HU_203;25;19,95;F
HU_204;31;29,06;M
HU_205;33;28,37;M
HU_206;45;22,15;F
HU_207;33;19,47;F
HU_208;27;18,61;F
HU_209;17,5;21,48;F
